Процедура ЗаполнитьДанныеКорректировкиПоступленияТоваров(ДанныеИБ, ДанныеXDTO, КомпонентыОбмена)
	// Данные исходного документа поступления.
	ТекстЗапроса =
		"ВЫБРАТЬ
		|	Док.ЗаказПоставщику КАК ЗаказПоставщику,
		|	Док.Грузоотправитель КАК Грузоотправитель,
		|	ВЫБОР
		|		КОГДА Док.ЗакупкаПодДеятельность = ЗНАЧЕНИЕ(Перечисление.ТипыНалогообложенияНДС.ПродажаОблагаетсяЕНВД)
		|			ТОГДА ИСТИНА
		|		ИНАЧЕ ЛОЖЬ
		|	КОНЕЦ КАК ЭтоЕНВД,
		|	Док.ВернутьМногооборотнуюТару КАК ВернутьМногооборотнуюТару
		|ПОМЕСТИТЬ ДанныеДокументаПоступления
		|ИЗ
		|	Документ.ПриобретениеТоваровУслуг КАК Док
		|ГДЕ
		|	Док.Ссылка = &ДокументОснование
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	Док.ЗаказПоставщику КАК ЗаказПоставщику,
		|	Док.Грузоотправитель КАК Грузоотправитель,
		|	Док.ЭтоЕНВД КАК ЭтоЕНВД,
		|	Док.ВернутьМногооборотнуюТару КАК ВернутьМногооборотнуюТару
		|ИЗ
		|	ДанныеДокументаПоступления КАК Док";
	
	// Ссылка на исправляемый документ.
	ТекстЗапроса = ТекстЗапроса + ОбщегоНазначения.РазделительПакетаЗапросов() +
		"ВЫБРАТЬ
		|	Док.Ссылка,
		|	Док.МоментВремени,
		|	ЛОЖЬ КАК ЭтоДокументОснование
		|ПОМЕСТИТЬ ПоследовательностьДокументов
		|ИЗ
		|	Документ.КорректировкаПриобретения КАК Док
		|ГДЕ
		|	Док.ДокументОснование = &ДокументОснование
		|	И Док.МоментВремени <= &МоментВремени
		|	И Док.Проведен
		|
		|ОБЪЕДИНИТЬ ВСЕ
		|
		|ВЫБРАТЬ
		|	Док.ДокументОснование,
		|	Док.ДокументОснование.МоментВремени,
		|	ИСТИНА
		|ИЗ
		|	Документ.КорректировкаПриобретения КАК Док
		|ГДЕ
		|	Док.Ссылка = &Ссылка
		|;
		|
		|////////////////////////////////////////////////////////////////////////////////
		|ВЫБРАТЬ
		|	ПоследовательностьДокументов.Ссылка,
		|	ПоследовательностьДокументов.МоментВремени,
		|	ПоследовательностьДокументов.ЭтоДокументОснование,
		|	МАКСИМУМ(ВЫБОР
		|			КОГДА СчетФактураПолученный.Ссылка ЕСТЬ NULL 
		|				ТОГДА ЛОЖЬ
		|			ИНАЧЕ ИСТИНА
		|		КОНЕЦ) КАК Корректировочный
		|ПОМЕСТИТЬ ПараметрыДокументовПоследовательности
		|ИЗ
